771	37	69	34	47	49	79	58	49	62	35	50	48	82	37	76	91	67	54	44	99	57	54	15	37	10	999
772	9	65	55	59	75	72	58	34	52	60	61	8	45	62	31	76	48	83	65	48	16	40	62	53	47	999
773	55	31	72	58	37	18	66	67	20	58	77	31	37	32	72	32	55	31	22	34	22	50	60	78	11	999
774	37	15	60	56	63	80	48	68	58	101	32	50	43	40	56	82	27	28	32	46	55	39	87	60	27	999
775	41	56	69	21	19	76	47	55	27	50	25	52	47	41	74	42	86	26	57	28	72	40	50	78	62	999
776	65	82	47	24	46	44	35	28	56	5	18	56	40	73	10	58	83	71	61	28	14	41	51	37	35	999
777	81	72	78	49	80	36	20	30	31	57	90	22	35	19	54	65	68	84	29	43	52	26	57	42	51	999
778	61	37	41	36	57	64	15	64	53	45	63	43	36	68	64	42	74	45	69	25	44	44	75	5	85	999
779	40	40	1	33	17	54	71	33	52	35	51	71	79	77	55	74	52	68	54	40	48	60	29	23	85	999
780	33	49	41	59	70	42	22	38	63	38	40	34	59	52	56	38	24	31	57	51	48	56	44	54	58	999
781	13	35	55	60	72	48	79	41	41	46	55	29	38	59	54	44	45	51	52	42	39	56	20	80	12	999
782	71	61	25	36	22	50	68	74	77	60	25	34	54	57	44	49	63	46	57	93	61	60	38	85	82	999
783	63	45	39	75	43	57	64	48	66	36	40	23	59	75	34	35	55	22	37	118	53	62	37	60	58	999
784	53	54	46	54	82	58	34	96	32	37	58	71	27	73	70	69	86	66	38	67	52	42	72	64	81	999
785	45	87	40	30	96	58	99	8	56	22	15	75	72	18	66	67	74	58	43	66	34	46	65	86	20	999
786	55	25	34	51	30	52	45	68	25	33	30	40	37	47	57	70	64	74	42	24	33	62	26	62	27	999
787	64	15	58	60	67	68	13	46	16	66	59	38	53	48	50	41	44	53	37	68	47	8	72	67	31	999
788	47	65	33	32	41	40	45	114	34	50	8	58	20	21	55	78	73	53	50	50	34	27	49	66	95	999
789	46	53	9	65	27	71	40	35	30	56	25	33	76	59	59	29	72	59	25	79	37	51	26	81	87	999
790	77	63	55	42	49	58	49	94	62	37	92	63	53	70	42	32	68	47	44	37	75	29	51	51	56	999
791	29	52	26	64	71	51	55	64	34	39	80	51	61	95	38	32	56	20	61	44	43	64	34	61	18	999
792	58	55	79	56	25	8	49	23	53	40	55	40	56	87	79	58	41	36	18	38	43	76	61	36	36	999
793	17	38	46	80	82	40	33	56	38	44	53	56	27	37	53	43	53	83	63	48	46	32	94	60	43	999
794	44	50	22	67	53	66	32	33	68	62	59	59	44	35	86	36	64	50	45	18	47	52	63	50	87	999
795	37	36	57	54	71	46	49	51	80	51	58	41	67	42	57	54	63	51	22	18	71	32	30	45	51	999
796	67	36	47	39	4	61	57	48	72	38	61	14	5	20	78	20	79	53	49	32	79	57	59	50	43	999
797	59	60	69	43	21	48	21	54	55	67	73	79	36	21	47	64	72	35	53	52	52	49	34	77	51	999
798	26	75	18	51	21	17	68	48	37	19	34	50	22	53	51	64	43	55	63	65	21	14	4	34	65	999
799	26	72	23	70	84	30	65	12	89	67	52	29	64	43	69	44	63	85	46	31	49	45	50	76	1	999
800	106	44	44	40	4	41	45	31	47	54	61	78	69	81	59	64	52	38	32	25	28	80	51	45	101	999
801	43	62	48	37	34	32	76	80	38	54	22	90	72	66	56	63	71	63	44	36	26	98	48	38	46	999
802	58	83	43	50	34	58	97	61	42	45	65	43	43	43	59	14	96	25	42	59	63	52	29	46	35	999
803	75	37	67	76	64	70	26	31	63	20	74	32	43	45	58	50	27	41	71	55	80	44	89	42	37	999
804	52	49	17	29	77	55	50	52	53	34	44	41	2	11	49	78	71	3	45	71	35	34	70	96	24	999
805	74	24	41	44	31	73	64	35	17	49	97	50	37	57	24	54	66	31	56	60	59	87	81	62	100	999
806	57	28	37	62	48	43	57	51	66	31	55	27	55	60	2	24	32	40	46	50	42	79	70	44	37	999
807	23	50	84	45	59	59	52	27	66	67	35	9	44	60	35	37	24	91	56	60	64	46	58	74	7	999
808	36	80	58	49	35	75	43	26	61	69	64	76	41	60	35	67	61	65	83	60	67	44	69	27	47	999
809	24	24	70	16	40	50	68	28	51	49	58	81	69	90	51	81	83	52	69	53	46	21	58	24	63	999
810	78	49	58	23	71	45	69	52	45	18	57	69	45	84	73	53	87	65	33	2	59	47	33	37	25	999
811	33	12	40	69	60	27	48	36	57	57	71	44	18	44	78	22	53	82	45	37	14	76	46	37	50	999
812	44	54	68	36	72	53	34	62	38	35	13	47	55	73	41	87	10	51	53	36	46	90	33	101	38	999
813	44	57	56	21	90	67	60	51	33	33	72	29	60	44	44	39	59	30	24	46	43	7	61	93	55	999
814	35	31	73	22	90	57	62	48	42	54	8	72	50	73	47	58	29	40	58	27	61	20	58	90	14	999
815	35	15	54	83	31	54	80	44	84	14	68	46	29	73	27	73	25	32	58	42	49	29	51	47	40	999
816	68	19	67	46	84	88	2	58	82	48	51	28	52	31	46	22	53	42	44	50	68	63	43	28	51	999
817	58	62	44	73	59	11	42	39	52	55	80	101	63	20	18	27	34	46	10	62	9	64	89	80	49	999
818	44	33	58	22	55	32	58	57	27	23	66	31	46	58	56	31	49	73	43	54	91	34	52	57	7	999
819	67	42	54	68	53	55	58	16	89	77	18	59	71	47	11	49	40	75	69	49	27	61	21	41	73	999
820	13	50	31	67	57	59	60	63	50	35	10	22	84	32	43	29	65	87	37	52	12	45	41	50	57	999
821	77	18	13	49	49	51	56	44	39	49	69	62	45	68	42	38	50	57	18	44	28	77	26	45	26	999
822	44	71	48	42	71	40	47	22	53	57	43	43	42	61	61	35	18	50	61	22	44	55	48	23	16	999
823	34	47	76	27	54	59	51	55	57	56	58	52	31	51	64	43	31	52	60	63	42	29	62	22	84	999
824	57	72	60	79	52	11	51	85	67	51	63	31	107	66	61	63	77	54	28	54	17	16	29	63	35	999
825	66	61	13	55	25	24	45	63	10	63	46	30	25	84	39	70	36	55	39	15	44	81	60	26	45	999
826	33	41	58	37	50	60	64	38	38	31	32	36	68	54	58	69	59	50	43	32	74	58	37	31	12	999
827	50	41	66	36	55	54	68	54	56	80	89	57	74	63	60	40	47	41	48	56	30	9	23	47	66	999
828	58	93	49	51	50	48	27	57	19	46	48	54	12	47	85	74	43	78	36	30	14	48	81	63	57	999
829	39	67	31	33	10	40	47	44	60	25	29	81	26	52	48	53	36	33	69	44	16	52	73	73	42	999
830	41	62	51	100	26	34	41	27	61	33	39	51	38	15	64	51	1	59	66	35	39	22	52	46	34	999
831	42	57	75	31	54	62	45	66	16	19	37	58	50	46	40	57	90	43	58	33	89	59	64	46	33	999
832	28	67	50	55	41	48	65	87	60	24	51	41	66	60	32	27	50	48	33	64	56	4	49	63	47	999
833	70	54	61	39	7	38	54	31	27	42	49	60	39	69	59	67	45	69	60	71	51	31	2	25	40	999
834	84	38	34	58	36	59	31	50	77	95	68	47	41	31	57	36	56	35	52	65	69	56	47	79	21	999
835	32	71	64	18	62	18	23	47	52	36	15	65	45	50	74	16	80	44	35	69	34	39	49	37	47	999
836	91	62	93	29	65	59	61	93	41	54	42	6	74	45	10	53	59	69	60	47	60	49	36	53	39	999
837	27	102	17	59	55	24	54	64	44	58	78	47	64	44	84	60	52	57	47	57	44	54	55	54	10	999
838	54	52	20	55	56	47	46	44	55	73	71	65	54	70	53	43	37	99	62	36	26	62	67	61	79	999
839	25	53	70	73	41	34	89	47	13	64	52	42	54	62	48	71	28	90	61	60	62	53	72	84	31	999
840	65	65	72	42	76	74	55	34	37	54	94	51	44	72	76	65	42	59	69	60	46	73	76	61	66	999
841	31	29	36	43	67	68	46	39	63	49	59	39	33	83	33	72	61	86	54	13	46	49	54	43	44	999
842	15	50	61	43	48	49	18	35	44	22	61	43	77	15	60	58	66	89	24	59	44	16	51	45	83	999
843	20	65	50	39	47	47	40	60	47	40	53	60	84	37	38	64	56	67	54	44	27	60	52	54	52	999
844	21	67	54	118	68	41	43	51	57	54	90	30	55	83	46	40	67	50	93	54	50	72	87	45	63	999
845	56	76	14	30	54	71	57	21	39	49	55	15	47	23	62	47	43	75	36	78	37	74	76	68	52	999
846	76	62	40	38	47	30	60	31	45	62	43	47	69	28	88	51	66	29	40	82	61	57	8	49	54	999
847	91	12	10	84	26	45	37	51	51	28	76	72	45	72	88	58	47	56	40	40	57	52	39	106	46	999
848	21	83	46	71	84	52	29	30	35	26	82	39	48	78	41	91	32	47	51	56	25	41	29	54	71	999
849	60	33	24	62	18	42	10	49	69	48	40	45	64	126	106	53	53	69	51	22	69	49	45	28	44	999
850	53	67	69	56	28	43	63	99	37	16	65	38	20	14	58	53	53	12	46	67	35	51	61	48	67	999
851	95	67	52	58	21	48	58	20	52	23	13	96	15	38	45	63	58	51	10	46	50	35	87	45	31	999
852	72	95	79	33	31	69	64	42	62	54	26	75	37	35	44	41	48	14	38	92	88	100	43	4	65	999
853	45	76	48	36	34	56	86	74	18	40	53	91	25	37	41	55	58	72	38	70	48	55	30	5	36	999
854	28	40	5	67	52	53	72	50	53	25	68	70	66	52	83	76	40	86	88	56	56	50	47	54	35	999
855	66	68	60	28	10	69	43	77	28	69	51	44	35	101	30	41	57	62	42	50	110	74	50	79	18	999
856	71	42	49	50	36	59	52	46	62	58	46	37	66	97	49	40	34	45	30	48	58	65	59	37	55	999
857	77	55	52	45	71	49	51	68	36	53	29	54	38	75	31	68	84	39	97	46	71	37	41	61	37	999
858	88	24	64	68	23	60	79	28	42	64	66	69	41	56	53	25	56	66	74	77	48	66	8	20	62	999
859	32	33	44	77	50	50	67	48	65	43	48	96	82	34	20	50	59	58	65	33	41	55	46	35	26	999
860	42	40	11	81	47	46	44	50	32	39	61	43	27	40	63	89	54	86	17	17	67	22	67	48	19	999
861	73	44	64	81	60	45	63	26	72	50	30	32	44	46	67	48	49	51	71	71	43	25	48	58	56	999
862	59	41	35	74	5	46	45	39	42	56	59	59	64	46	46	17	74	49	87	32	77	61	82	43	64	999
863	34	66	31	70	74	58	13	62	29	52	26	49	67	59	32	82	43	26	46	52	46	31	49	47	41	999
864	63	72	58	49	26	63	17	61	18	38	66	61	21	74	63	86	87	66	44	72	47	58	43	86	18	999
865	44	46	26	71	74	48	36	58	48	44	57	31	50	30	38	88	73	51	30	43	42	38	48	47	59	999
866	68	42	31	53	49	33	64	67	12	98	39	75	87	20	60	30	31	52	28	44	58	91	46	61	38	999
867	65	31	1	54	77	22	72	69	43	55	30	60	58	70	50	60	51	41	42	63	24	52	20	54	71	999
868	52	44	71	74	33	40	57	38	44	41	68	48	48	70	80	65	98	11	46	56	59	26	53	33	36	999
869	17	69	79	33	64	69	29	88	45	86	49	46	43	35	53	71	58	51	25	25	41	64	62	38	84	999
870	79	37	26	49	40	31	42	50	65	80	61	35	73	75	29	60	46	52	28	101	58	39	30	61	66	999
871	80	25	92	40	56	52	34	50	30	25	54	40	17	61	51	73	55	32	70	31	36	30	71	39	85	999
872	52	38	75	10	46	48	71	64	49	46	54	41	60	59	66	35	22	43	67	79	12	38	54	96	92	999
873	54	47	31	17	51	45	30	77	59	11	50	59	67	28	50	82	84	64	64	42	34	45	100	56	50	999
874	41	57	56	77	21	48	60	24	31	40	40	76	94	27	29	43	27	73	40	95	31	68	49	30	103	999
875	58	45	74	20	76	51	19	70	46	54	53	70	27	21	40	23	34	44	26	46	57	43	70	59	51	999
876	81	78	55	19	88	86	66	41	29	74	60	28	55	49	56	69	25	60	57	60	48	65	59	71	43	999
877	49	68	67	72	30	73	32	62	72	25	33	86	43	51	61	26	40	60	9	53	62	57	34	83	55	999
878	72	40	76	55	45	26	60	58	60	20	111	53	61	73	36	42	33	33	84	53	54	14	71	88	25	999
879	81	36	30	47	70	70	62	66	54	16	56	35	51	27	49	55	50	43	54	54	59	33	48	51	55	999
880	67	69	62	21	24	60	60	87	25	48	85	82	68	12	39	75	48	57	58	50	98	89	5	50	74	999
881	43	35	38	34	42	51	34	51	97	59	62	74	19	72	53	63	42	96	0	41	80	25	67	72	77	999
882	68	33	54	58	24	68	35	47	39	43	60	64	76	29	62	69	63	76	46	65	95	74	75	51	59	999
883	75	65	81	63	83	73	21	32	49	63	25	45	40	64	71	24	71	50	57	33	44	63	72	53	54	999
884	67	36	68	71	75	65	57	79	44	77	9	84	48	40	50	37	61	36	66	74	41	40	44	51	51	999
885	31	39	55	32	44	36	34	50	23	44	46	47	40	71	95	68	52	51	29	88	48	56	64	66	12	999
886	48	44	45	49	31	47	83	58	54	47	79	67	47	58	47	34	54	56	89	46	52	46	22	68	30	999
887	61	53	50	13	44	45	78	23	56	72	53	34	62	76	63	23	54	58	28	42	3	45	35	62	51	999
888	62	48	90	5	32	35	18	72	55	112	56	42	61	69	75	38	47	70	60	69	31	55	12	34	65	999
889	32	51	66	92	27	73	22	44	58	39	43	73	66	64	73	27	12	81	39	21	45	38	53	25	68	999
890	50	64	35	87	58	67	44	45	33	43	39	52	72	48	52	36	69	82	44	73	53	64	30	23	77	999
891	37	84	30	76	20	49	28	19	71	80	28	43	42	26	52	14	38	46	46	46	65	14	44	40	32	999
892	34	60	34	80	20	25	80	41	56	66	62	7	41	39	49	43	48	59	64	32	54	62	42	41	33	999
893	85	53	50	5	61	44	26	57	26	39	40	21	38	68	32	28	65	61	68	24	77	52	41	72	51	999
894	53	29	29	58	41	46	36	88	29	65	78	49	61	33	55	42	26	44	12	47	42	31	83	45	89	999
895	63	71	40	49	50	34	52	76	37	8	51	63	35	81	59	84	54	43	67	52	39	33	58	45	37	999
896	54	66	45	68	60	62	82	37	60	50	56	46	79	51	74	46	70	84	39	60	36	55	74	87	32	999
897	58	51	59	51	60	85	31	45	50	51	88	58	71	41	64	40	32	39	63	67	24	41	33	3	37	999
898	22	70	95	36	13	67	62	43	26	60	34	18	48	32	75	58	57	29	78	60	66	63	46	59	63	999
899	48	23	59	33	30	41	49	60	32	53	78	24	59	34	85	57	31	59	61	68	42	47	55	33	63	999
900	66	35	45	36	77	58	55	26	35	63	44	22	27	80	25	23	55	73	49	56	40	85	40	25	66	999
901	100	29	52	48	11	29	83	86	19	18	42	51	55	27	42	64	44	54	51	67	27	69	55	56	36	999
902	80	50	48	60	38	62	87	47	73	70	58	70	78	93	75	37	46	63	75	55	23	26	45	50	69	999
903	54	62	34	58	45	41	21	51	45	50	66	49	12	79	46	77	37	26	95	74	103	35	21	56	49	999
904	33	22	50	34	26	63	60	42	12	70	18	80	33	64	47	55	35	52	50	26	64	46	48	79	39	999
905	13	11	34	47	9	65	59	40	44	9	27	31	52	80	64	64	56	62	36	36	75	40	30	31	53	999
906	34	27	52	71	44	62	90	37	59	68	65	27	73	27	35	40	33	78	12	84	57	73	87	81	47	999
907	82	36	37	54	72	56	56	62	41	43	44	27	34	51	28	66	60	55	28	52	33	6	64	23	72	999
908	34	57	37	71	25	64	78	32	5	38	114	55	81	28	67	46	53	35	59	104	28	40	63	12	48	999
909	92	30	46	62	41	37	64	46	66	30	44	52	39	82	93	40	23	48	27	28	55	67	39	47	35	999
910	47	51	96	36	49	77	67	67	11	65	52	65	12	41	97	41	25	47	79	30	47	5	70	98	24	999
911	31	69	47	32	56	65	40	14	24	55	3	86	49	57	71	64	52	48	7	32	53	22	35	71	30	999
912	55	46	27	19	31	29	32	68	60	85	53	48	47	27	53	77	47	74	29	40	77	17	62	13	56	999
913	14	36	43	46	110	67	39	63	66	59	57	70	85	52	90	41	35	64	61	67	33	68	50	62	49	999
914	32	56	85	40	36	38	30	52	52	81	53	38	37	73	43	41	40	1	87	15	43	14	27	37	64	999
915	50	8	59	41	79	28	35	65	48	52	76	42	51	38	60	21	61	62	47	49	70	18	35	71	63	999
916	36	53	42	46	49	41	57	62	38	18	40	42	55	5	71	52	67	56	51	60	14	72	42	42	43	999
917	39	43	64	40	39	46	53	49	47	38	46	50	21	59	56	95	39	62	36	53	93	64	38	44	55	999
918	61	58	14	45	47	38	46	50	48	43	20	54	51	39	26	3	59	55	44	63	98	59	63	31	56	999
919	25	45	72	29	71	78	58	30	36	65	58	99	39	40	39	25	53	94	95	26	33	40	56	59	49	999
920	56	68	15	44	55	30	69	33	53	59	70	58	46	38	83	41	80	75	40	61	26	72	52	60	44	999
921	58	34	65	58	62	64	39	37	50	37	40	30	19	73	54	47	32	36	59	66	83	23	56	43	58	999
922	50	3	87	59	3	41	50	49	48	39	85	65	25	61	59	77	47	58	17	31	61	53	44	58	75	999
923	86	33	57	72	29	57	35	82	60	34	56	52	69	32	40	37	45	46	16	58	74	35	57	77	78	999
924	61	72	35	54	52	78	54	20	80	74	78	32	63	40	55	21	66	38	59	53	65	2	77	48	49	999
925	23	58	51	46	34	18	62	13	38	64	10	57	53	11	64	38	52	54	15	30	87	80	19	82	24	999
926	34	36	34	47	55	50	34	28	60	27	33	79	47	25	57	21	86	34	37	78	57	28	48	57	27	999
927	39	22	43	30	50	56	53	97	47	49	35	60	27	30	49	73	63	60	86	24	70	7	68	82	77	999
928	49	14	50	96	39	77	46	29	64	58	37	54	25	20	80	49	35	75	53	60	69	29	65	49	31	999
929	33	6	69	52	53	49	28	41	68	38	67	21	47	42	20	53	39	57	65	50	128	79	27	34	37	999
930	46	70	55	72	47	42	31	21	54	75	46	48	37	29	43	39	35	38	25	77	72	50	28	66	38	999
931	50	35	55	86	55	16	50	78	62	32	54	55	69	36	65	61	27	46	6	66	40	61	54	58	69	999
932	77	83	61	35	48	26	71	53	44	20	35	42	38	67	53	75	12	60	52	58	14	43	77	59	39	999
933	21	63	14	84	53	80	9	49	4	77	45	23	51	93	46	31	88	33	45	24	47	69	42	51	70	999
934	63	49	38	78	103	46	43	41	80	56	44	57	68	62	45	71	47	32	51	54	50	44	39	34	54	999
935	14	90	63	81	21	58	15	54	60	71	39	52	65	51	42	74	46	25	40	49	34	44	38	70	54	999
936	50	72	35	74	73	63	53	101	81	15	46	34	58	49	24	45	62	82	28	65	57	68	20	20	53	999
937	57	83	53	72	33	13	55	61	48	63	44	38	96	52	67	42	37	21	70	46	58	36	49	68	59	999
938	61	44	63	52	47	60	39	70	35	42	18	76	51	32	71	0	28	31	51	54	47	20	34	63	39	999
939	54	74	19	19	52	53	36	39	44	38	81	39	35	51	80	58	50	52	41	11	14	72	59	75	50	999
940	18	41	37	80	30	33	84	54	63	54	56	28	37	67	56	50	34	76	49	38	39	77	51	113	60	999
941	4	43	50	64	62	78	34	43	11	42	6	64	37	18	22	35	45	48	34	30	36	25	38	91	73	999
942	68	37	44	15	34	76	58	53	17	44	7	94	90	41	66	40	23	67	44	69	23	43	43	49	53	999
943	30	43	71	54	58	50	46	8	33	55	47	35	82	55	40	58	28	81	44	43	57	40	50	73	39	999
944	58	56	29	29	29	61	78	14	37	40	58	34	30	38	25	84	59	74	54	46	78	55	82	55	49	999
945	41	74	53	25	45	39	70	102	55	22	47	75	75	28	37	77	36	70	83	43	65	39	39	53	63	999
946	44	71	47	54	75	13	62	40	45	30	35	96	50	38	37	49	83	80	61	56	22	65	14	67	21	999
947	33	64	54	44	36	75	43	31	48	48	49	56	65	55	50	29	49	44	30	63	72	66	56	17	53	999
948	43	33	49	59	57	63	57	55	83	52	43	68	55	62	52	42	39	46	85	71	42	32	49	30	60	999
949	50	33	29	29	32	84	47	89	38	46	65	70	44	45	20	66	54	87	59	31	31	60	42	52	53	999
950	74	75	52	47	26	56	48	66	16	59	48	49	26	48	55	58	37	79	78	58	32	43	64	10	52	999
951	47	78	24	33	51	55	55	42	33	44	70	41	85	72	65	22	64	33	29	72	40	46	46	33	37	999
952	41	94	62	79	40	37	60	71	49	35	46	71	45	48	70	40	88	27	25	74	68	40	51	53	42	999
953	61	58	38	47	91	37	39	54	50	35	59	61	75	81	9	93	54	45	39	32	63	39	61	26	4	999
954	13	45	45	19	69	57	48	21	75	68	37	39	55	58	45	5	72	70	46	45	24	54	60	42	75	999
955	55	41	42	66	24	48	58	34	48	61	66	32	1	37	71	73	56	56	12	52	29	31	48	58	66	999
956	55	67	48	51	34	73	28	42	68	62	43	60	48	72	28	60	38	67	64	41	47	69	37	73	7	999
957	41	45	70	46	51	91	17	66	43	14	18	52	23	51	84	65	73	20	68	81	47	48	67	42	67	999
958	45	36	61	7	51	70	29	73	53	28	50	64	47	20	41	61	64	74	72	46	63	53	32	69	93	999
959	56	36	63	51	64	51	84	37	47	51	64	49	35	44	52	59	43	34	87	50	80	66	56	51	54	999
960	69	59	59	90	36	67	30	54	27	62	26	33	77	47	43	58	66	70	50	54	29	44	81	53	70	999
961	42	38	41	14	26	52	84	31	47	34	60	57	54	59	65	62	48	43	76	31	66	71	72	24	46	999
962	39	21	12	51	50	68	29	101	88	59	46	138	63	45	49	34	71	28	52	36	74	26	82	29	30	999
963	58	64	49	75	43	16	19	43	36	79	58	70	51	52	55	37	25	41	89	28	9	34	37	63	1	999
964	42	64	88	9	24	43	30	33	31	26	28	35	52	74	49	54	80	60	32	51	55	32	48	21	79	999
965	34	74	22	55	18	43	45	35	57	22	50	29	89	32	63	51	62	66	69	30	65	43	67	24	41	999
966	36	52	62	29	30	55	25	40	33	54	21	48	21	35	62	43	57	62	68	17	77	41	53	59	60	999
967	50	60	34	60	59	43	72	38	27	52	61	50	42	22	73	68	19	56	76	61	61	33	70	73	90	999
968	57	38	37	69	45	72	49	47	28	16	38	72	56	69	71	50	69	56	59	71	58	37	16	13	55	999
969	75	38	53	70	13	12	87	48	76	73	44	29	41	39	82	29	33	57	31	78	73	40	50	14	84	999
970	54	40	33	62	34	65	46	48	95	70	77	25	26	50	77	49	42	76	57	22	56	78	19	39	63	999
971	21	35	27	33	46	34	37	73	44	35	51	54	67	65	39	74	54	47	78	50	5	45	33	46	33	999
972	55	34	82	61	66	50	22	75	22	46	39	52	6	59	32	70	52	41	44	80	46	55	54	27	76	999
973	65	37	46	34	30	57	20	32	47	36	50	53	57	70	54	47	24	40	42	33	13	70	49	59	32	999
974	97	32	36	66	42	32	44	43	48	63	21	61	47	53	50	37	41	55	74	55	54	37	61	54	52	999
975	41	11	55	50	40	63	73	36	36	74	50	60	58	90	73	54	22	48	57	57	23	33	23	29	53	999
976	79	76	69	55	48	54	33	36	49	45	48	61	42	41	47	17	44	29	91	59	47	52	13	65	70	999
977	1	53	70	71	68	49	22	108	48	62	1	54	32	66	70	42	41	3	36	28	41	51	73	84	75	999
978	55	51	66	51	38	49	96	44	74	38	64	56	74	105	52	45	28	71	50	28	81	83	39	56	14	999
979	58	60	48	29	19	29	23	85	64	70	64	20	67	40	33	14	31	74	71	85	29	82	64	69	42	999
980	23	22	58	35	54	57	43	48	62	50	27	79	42	57	57	44	32	80	68	21	49	88	69	45	30	999
981	62	40	53	81	62	33	31	19	33	22	66	58	43	84	58	55	51	56	18	19	23	43	51	93	73	999
982	56	8	41	48	37	39	54	30	43	45	17	40	42	64	37	15	30	78	65	79	31	57	58	46	73	999
983	52	72	54	50	68	57	40	81	54	86	68	65	29	33	58	93	30	33	54	71	67	65	19	32	10	999
984	64	19	46	41	27	30	15	58	34	40	78	74	1	34	46	18	63	77	36	58	53	43	40	29	92	999
985	39	77	64	91	55	23	63	56	50	58	29	36	70	51	56	72	40	74	82	44	54	72	30	86	42	999
986	23	36	54	59	38	34	21	57	36	35	60	51	65	75	67	88	39	59	61	39	65	77	56	25	50	999
987	71	79	50	87	33	52	72	66	57	71	90	53	48	56	60	11	67	58	51	96	73	50	32	54	36	999
988	34	97	51	35	83	63	62	62	59	43	72	62	2	51	31	43	58	19	78	33	71	64	48	46	45	999
989	77	24	43	58	85	80	71	53	16	70	37	40	54	39	6	46	46	43	72	81	45	61	75	23	54	999
990	56	50	75	48	41	85	71	50	72	32	37	51	26	74	46	66	72	84	62	74	48	59	41	83	51	999
991	57	52	40	88	48	30	72	77	22	66	77	47	54	27	65	29	12	27	58	60	28	51	50	60	12	999
992	94	49	52	46	70	41	80	43	41	30	39	24	32	60	81	27	43	51	64	33	63	29	44	121	72	999
993	47	51	54	68	34	38	50	15	21	37	54	35	25	87	75	37	16	34	57	52	68	45	47	41	32	999
994	67	58	14	89	26	83	47	31	48	20	59	41	67	80	49	81	64	74	75	58	86	31	32	30	71	999
995	85	34	41	20	65	20	43	73	50	75	58	53	40	54	38	34	62	35	38	60	82	47	70	72	81	999
996	53	51	21	18	28	45	77	43	39	45	21	63	66	38	37	42	34	62	66	53	39	24	67	83	51	999
997	14	76	54	54	41	47	43	43	100	55	52	10	73	40	39	34	50	64	39	31	49	48	46	29	26	999
998	33	40	44	8	73	64	39	16	60	79	2	43	50	90	74	75	42	43	76	47	75	50	61	31	37	999
999	50	79	22	38	66	60	37	62	47	50	54	28	19	44	62	3	61	71	65	52	54	47	80	67	58	999
1000	54	61	72	17	57	76	14	58	35	68	60	41	75	55	54	37	22	90	74	41	15	50	40	51	54	999
1001	40	76	77	54	26	66	54	77	36	36	1	68	69	78	32	21	75	45	29	26	46	50	21	29	25	999
1002	62	41	52	18	17	55	55	67	7	33	58	52	81	21	57	79	53	40	66	23	53	81	23	67	21	999
1003	70	23	21	31	71	53	36	55	69	55	29	49	10	33	66	77	49	43	53	87	53	55	32	51	72	999
1004	38	18	61	54	92	61	78	60	42	44	86	57	31	51	30	31	60	78	50	18	47	73	30	40	29	999
1005	34	60	40	109	31	37	29	47	53	43	87	22	38	64	46	38	46	79	63	40	93	39	59	51	57	999
1006	39	52	35	57	26	38	32	27	77	44	39	72	55	57	51	20	50	73	53	61	9	44	59	27	28	999
1007	20	58	52	47	69	73	67	24	32	52	1	59	41	39	42	40	57	86	69	51	31	44	61	43	28	999
1008	47	21	85	48	48	43	77	67	27	41	22	65	29	38	48	36	49	43	6	73	68	30	53	82	80	999
1009	81	22	48	37	38	73	47	25	25	72	41	70	71	45	39	57	76	56	76	67	28	29	12	30	80	999
1010	64	49	17	43	63	2	50	53	36	40	56	39	74	58	18	44	47	72	77	72	47	47	69	58	40	999
1011	73	38	69	49	38	52	80	38	20	42	25	58	46	49	23	74	60	42	67	40	73	57	42	42	54	999
1012	23	58	33	49	50	36	47	63	44	32	60	27	5	88	63	60	34	53	63	22	43	79	34	19	24	999
1013	71	49	38	38	70	71	38	53	54	53	55	81	58	33	67	68	21	55	76	80	57	17	64	52	51	999
1014	26	45	20	60	41	35	31	35	101	59	77	39	24	53	66	68	53	67	47	26	62	64	63	43	47	999
1015	40	77	50	38	30	42	65	33	23	66	33	83	77	70	83	52	59	54	72	83	25	77	16	47	66	999
1016	43	71	102	41	46	64	67	37	50	67	69	24	44	33	36	71	60	25	36	74	1	60	21	21	63	999
1017	83	50	50	39	46	77	66	30	65	46	59	28	76	32	51	78	51	49	41	35	56	51	19	96	58	999
1018	32	35	45	60	72	61	7	72	55	70	42	31	52	35	44	33	38	69	23	60	14	39	58	85	30	999
1019	77	73	51	62	51	80	10	60	43	31	47	63	44	28	70	25	23	39	74	53	40	38	56	55	66	999
1020	55	69	79	56	52	82	61	36	21	63	58	66	7	41	53	65	38	71	11	23	23	31	89	75	38	999
1021	65	57	33	77	3	70	61	26	60	84	56	46	52	60	44	48	42	44	36	70	71	49	29	79	29	999
1022	37	46	88	47	76	19	29	39	66	44	80	39	45	40	65	12	31	66	40	48	100	78	57	3	68	999
1023	67	54	43	49	28	56	85	60	27	68	46	49	20	62	27	71	54	44	59	55	46	36	22	58	95	999
1024	40	80	34	40	30	43	49	22	70	68	62	71	55	44	56	31	39	53	56	9	3	48	45	72	72	999
1025	30	45	60	24	46	18	25	47	79	98	28	20	65	48	57	7	52	65	41	50	59	78	22	27	60	999
1026	18	34	3	69	86	58	49	56	45	64	54	52	53	26	51	72	57	50	44	44	28	18	43	47	62	999
1027	24	43	59	5	25	20	52	67	30	63	48	50	27	86	41	38	58	24	56	65	66	27	28	34	40	999
1028	40	50	68	59	59	65	66	55	29	20	5	44	39	61	18	47	64	86	43	83	45	65	76	36	74	999
